id,Aktualność danych na dzień,Jednostka zarządzająca,Nazwa polska,Nazwa łacińska,Numer inwentaryzacyjny,Obwód pnia w cm,Wysokość w m,gtype,height,id,imgurl,width,x,y
AAKG9OAAnAAHzFGAAN,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon  sp.,Acer  sp.,D381077,34,4,2001,1,AAKG9OAAnAAHzFGAAN,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7508633.4625,5783965.0253
AAKG9OAAnAAHzFGAAO,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon pospolity,Acer platanoides,D381078,27,4,2001,1,AAKG9OAAnAAHzFGAAO,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7508636.8359,5783961.6517
AAKG9OAAnAAHzFGAAP,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon pospolity,Acer platanoides,D381079,24,4,2001,1,AAKG9OAAnAAHzFGAAP,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7508641.5985,5783955.2357
AAKG9OAAnAAHzFGAAQ,20.06.2014,Zarząd Zieleni m.st. Warszawy,topola biała,Populus alba,D381080,"105, 40, 30, 47",17,2001,1,AAKG9OAAnAAHzFGAAQ,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_SZ_1_1.png,1,7508642.5906,5783953.8466
AAKG9OAAnAAHzFGAAS,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon  sp.,Acer  sp.,D381082,18,3,2001,1,AAKG9OAAnAAHzFGAAS,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S11_1_1.png,1,7508646.8901,5783947.0336
AAKG9OAAnAAHzFGAAR,20.06.2014,Dzielnica Wawer,topola biała,Populus alba,D381081,"63, 74",12,2001,2,AAKG9OAAnAAHzFGAAR,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_SY_2_2.png?refresh=7577257566569106803,2,7508647.1547,5783955.9634
AAKG9OAAnAAHzFGAAT,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon pospolity,Acer platanoides,D381083,28,3,2001,1,AAKG9OAAnAAHzFGAAT,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S12_1_1.png,1,7508649.2715,5783944.6523
AAKG9OAAnAAHzFGAAU,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon  sp.,Acer  sp.,D381084,29,4,2001,1,AAKG9OAAnAAHzFGAAU,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S12_1_1.png,1,7508652.1818,5783940.9481
AAKG9OAAnAAHzFiAAV,20.06.2014,Dzielnica Wawer,topola biała,Populus alba,D381160,"114, 24, 53, 30, 50",15,2001,2,AAKG9OAAnAAHzFiAAV,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_SY_2_2.png,2,7508653.2862,5783956.7908
AAKG9OAAnAAHzFGAAV,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon pospolity,Acer platanoides,D381085,30,4,2001,1,AAKG9OAAnAAHzFGAAV,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S12_1_1.png,1,7508655.5552,5783937.1117
AAKG9OAAnAAHzFiAAW,20.06.2014,Dzielnica Wawer,olsza czarna,Alnus glutinosa,D381161,"175, 40",15,2001,2,AAKG9OAAnAAHzFiAAW,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_SX_2_2.png?refresh=-2563250285732010736,2,7508656.8315,5783942.2916
AAKG9OAAnAAHzFGAAW,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon pospolity,Acer platanoides,D381086,32,4,2001,1,AAKG9OAAnAAHzFGAAW,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S12_1_1.png,1,7508658.5317,5783933.0768
AAKG9OAAnAAHzFiAAY,20.06.2014,Dzielnica Wawer,topola biała,Populus alba,D381163,60,12,2001,2,AAKG9OAAnAAHzFiAAY,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_SX_2_2.png,2,7508660.8531,5783945.6783
AAKG9OAAnAAHzFGAAX,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon  sp.,Acer  sp.,D381087,28,4,2001,1,AAKG9OAAnAAHzFGAAX,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7508662.1036,5783928.711
AAKG9OAAnAAHzFiAAX,20.06.2014,Dzielnica Wawer,topola biała,Populus alba,D381162,"75, 54, 56",17,2001,2,AAKG9OAAnAAHzFiAAX,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_SY_2_2.png,2,7508664.0811,5783943.2971
AAKG9OAAnAAHzFGAAY,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon  sp.,Acer  sp.,D381088,30,4,2001,1,AAKG9OAAnAAHzFGAAY,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7508665.7417,5783925.007
AAKG9OAAnAAHzFGAAZ,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon  sp.,Acer  sp.,D381089,29,4,2001,1,AAKG9OAAnAAHzFGAAZ,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7508668.0568,5783921.7657
AAKG9OAAnAAHzFiAAZ,20.06.2014,Dzielnica Wawer,olsza czarna,Alnus glutinosa,D381164,46,6,2001,1,AAKG9OAAnAAHzFiAAZ,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_SZ_1_1.png,1,7508669.0024,5783930.9674
AAKG9OAAnAAHzFGAAa,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon pospolity,Acer platanoides,D381090,26,3,2001,1,AAKG9OAAnAAHzFGAAa,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7508670.9011,5783917.4663
AAKG9OAAnAAHzFGAAb,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon pospolity,Acer platanoides,D381091,28,3,2001,1,AAKG9OAAnAAHzFGAAb,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7508677.3172,5783909.6611
AAKG9OAAnAAHzFGAAc,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon pospolity,Acer platanoides,D381092,30,3,2001,1,AAKG9OAAnAAHzFGAAc,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7508680.2938,5783905.7585
AAKG9OAAnAAHzFGAAd,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon pospolity,Acer platanoides,D381093,29,3,2001,1,AAKG9OAAnAAHzFGAAd,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7508683.4027,5783901.459
AAKG9OAAnAAHzFGAAe,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon  sp.,Acer  sp.,D381094,30,4,2001,1,AAKG9OAAnAAHzFGAAe,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7508686.1808,5783897.821
AAKG9OAAnAAHzFiAAa,20.06.2014,Dzielnica Wawer,orzesznik sp.,Carya sp.,D381165,25,5,2001,1,AAKG9OAAnAAHzFiAAa,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7508686.3062,5783910.3828
AAKG9OAAnAAHzFGAAf,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon  sp.,Acer  sp.,D381095,30,4,2001,1,AAKG9OAAnAAHzFGAAf,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7508689.6536,5783894.0021
AAKG9OAAnAAHzFGAAg,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon  sp.,Acer  sp.,D381096,32,3,2001,1,AAKG9OAAnAAHzFGAAg,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7508692.9871,5783890.0334
AAKG9OAAnAAHzFGAAh,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon pospolity,Acer platanoides,D381097,28,4,2001,1,AAKG9OAAnAAHzFGAAh,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7508696.6385,5783885.7471
AAKG9OAAnAAHzFGAAi,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon  sp.,Acer  sp.,D381098,31,3,2001,1,AAKG9OAAnAAHzFGAAi,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7508699.0992,5783881.5401
AAKG9OAAnAAHzFGAAj,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon  sp.,Acer  sp.,D381099,30,4,2001,1,AAKG9OAAnAAHzFGAAj,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7508702.0359,5783878.0477
AAKG9OAAnAAHzFGAAk,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon pospolity,Acer platanoides,D381100,34,4,2001,1,AAKG9OAAnAAHzFGAAk,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7508705.5285,5783874.6345
AAKG9OAAnAAHzFGAAI,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon  sp.,Acer  sp.,D381072,35,4,2001,4,AAKG9OAAnAAHzFGAAI,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S15_4_4.png?refresh=-3199710812712289676,4,7508617.7859,5783981.8924
AAKG9OAAnAAHzFiAAT,20.06.2014,Dzielnica Wawer,wierzba biała,Salix alba,D381158,"118, 96, 117, 94",18,2001,4,AAKG9OAAnAAHzFiAAT,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1F_4_4.png?refresh=-4906056975950794281,4,7508963.6959,5784067.6515
AAKG9OAAnAAHzFiAAU,20.06.2014,Dzielnica Wawer,wiśnia pospolita,Prunus cerasus,D381159,"44, 46",6,2001,1,AAKG9OAAnAAHzFiAAU,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_SZ_1_1.png,1,7508967.2413,5784069.3978
AAKG9OAAnAAHzFiAAR,20.06.2014,Dzielnica Wawer,wierzba biała,Salix alba,D381156,"86, 82, 84, 79, 93",12,2001,3,AAKG9OAAnAAHzFiAAR,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S19_3_3.png?refresh=-3751357183121819258,3,7509033.546,5784121.309
AAKG9OAAnAAHzFiAAS,20.06.2014,Dzielnica Wawer,wierzba biała,Salix alba,D381157,"105, 84, 73, 62",11,2001,3,AAKG9OAAnAAHzFiAAS,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S10_3_3.png?refresh=91810591334056843,3,7509040.2664,5784121.309
AAKG9OAAFAAD7bMAAe,04.07.2012,Dzielnica Wilanów,sumak octowiec,Rhus typhina,D267261,"17, 19, 17",4,2001,1,AAKG9OAAFAAD7bMAAe,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S12_1_1.png,1,7507779.1386,5782890.3543
AAKG9OAAFAAD7bMAAd,04.07.2012,Dzielnica Wilanów,sumak octowiec,Rhus typhina,D267260,"41, 23",4,2001,1,AAKG9OAAFAAD7bMAAd,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S12_1_1.png,1,7507778.172,5782892.7773
AAKG9OAAFAAD7bMAAc,04.07.2012,Dzielnica Wilanów,sumak octowiec,Rhus typhina,D267259,"31, 35",4,2001,1,AAKG9OAAFAAD7bMAAc,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S12_1_1.png,1,7507776.4249,5782895.291
AAKG9OAAFAAD7bMAAb,04.07.2012,Dzielnica Wilanów,sumak octowiec,Rhus typhina,D267258,"15, 14",2,2001,1,AAKG9OAAFAAD7bMAAb,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S11_1_1.png,1,7507775.3671,5782897.0734
AAKG9OAAFAAD7bMAAa,04.07.2012,Dzielnica Wilanów,sumak octowiec,Rhus typhina,D267257,37,4,2001,1,AAKG9OAAFAAD7bMAAa,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7507774.8151,5782898.4448
AAKG9OAAFAAD7bMAAZ,04.07.2012,Dzielnica Wilanów,sumak octowiec,Rhus typhina,D267256,42,4,2001,1,AAKG9OAAFAAD7bMAAZ,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S12_1_1.png,1,7507773.5271,5782900.9133
AAKG9OAAFAAD7bMAAY,04.07.2012,Dzielnica Wilanów,sumak octowiec,Rhus typhina,D267255,"28, 17, 13, 36",4,2001,1,AAKG9OAAFAAD7bMAAY,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S12_1_1.png,1,7507771.9643,5782903.1067
AAKG9OAAFAAD7bMAAX,04.07.2012,Dzielnica Wilanów,sumak octowiec,Rhus typhina,D267254,"15, 20",3.5,2001,1,AAKG9OAAFAAD7bMAAX,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S11_1_1.png,1,7507771.4115,5782904.5699
AAKG9OAAFAAD7bMAAW,04.07.2012,Dzielnica Wilanów,sumak octowiec,Rhus typhina,D267253,"23, 15, 22, 21, 21",4,2001,1,AAKG9OAAFAAD7bMAAW,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7507769.6634,5782907.7695
AAKG9OAAFAAD7bMAAV,04.07.2012,Dzielnica Wilanów,sumak octowiec,Rhus typhina,D267252,39,4,2001,1,AAKG9OAAFAAD7bMAAV,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7507767.3638,5782911.8832
AAKG9OAAFAAD7bMAAU,04.07.2012,Dzielnica Wilanów,sumak octowiec,Rhus typhina,D267251,"27, 25, 26",4,2001,1,AAKG9OAAFAAD7bMAAU,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S12_1_1.png,1,7507764.8814,5782915.5393
AAKG9OAAFAAD7bMAAT,04.07.2012,Dzielnica Wilanów,sumak octowiec,Rhus typhina,D267250,"29, 18, 26",4,2001,1,AAKG9OAAFAAD7bMAAT,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S12_1_1.png,1,7507763.3168,5782918.8305
AAKG9OAAFAAD7bMAAS,04.07.2012,Dzielnica Wilanów,sumak octowiec,Rhus typhina,D267249,"33, 18, 18, 24",4,2001,1,AAKG9OAAFAAD7bMAAS,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7507761.6617,5782921.4817
AAKG9OAAFAAD7bMAAR,04.07.2012,Dzielnica Wilanów,wierzba  sp.,Salix  sp.,D267248,79,10,2001,3,AAKG9OAAFAAD7bMAAR,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S10_3_3.png,3,7507251.581,5783756.455
AAKG9OAAFAAD7bNAAM,04.07.2012,Dzielnica Wilanów,wierzba  sp.,Salix  sp.,D266881,16,2,2001,1,AAKG9OAAFAAD7bNAAM,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S11_1_1.png,1,7507176.1787,5783893.1527
AAKG9OAAFAAD7bNAAL,04.07.2012,Dzielnica Wilanów,wierzba  sp.,Salix  sp.,D266880,16,2,2001,1,AAKG9OAAFAAD7bNAAL,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S11_1_1.png,1,7507174.5227,5783896.9929
AAKG9OAAFAAD7bNAAK,04.07.2012,Dzielnica Wilanów,wierzba  sp.,Salix  sp.,D266879,16,2,2001,1,AAKG9OAAFAAD7bNAAK,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S11_1_1.png,1,7507171.401,5783899.3664
AAKG9OAAFAAD7bNAAJ,04.07.2012,Dzielnica Wilanów,wierzba  sp.,Salix  sp.,D266878,15,2,2001,1,AAKG9OAAFAAD7bNAAJ,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1A_1_1.png?refresh=2389424898332832379,1,7507169.1957,5783902.2903
AAKG9OAAFAAD7bNAAI,04.07.2012,Dzielnica Wilanów,wierzba  sp.,Salix  sp.,D266877,20,2,2001,1,AAKG9OAAFAAD7bNAAI,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7507166.6242,5783904.8485
AAKG9OAAFAAD7bNAAH,04.07.2012,Dzielnica Wilanów,wierzba  sp.,Salix  sp.,D266876,30,4,2001,1,AAKG9OAAFAAD7bNAAH,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7507164.2361,5783907.2232
AAKG9OAAFAAD7bNAAG,04.07.2012,Dzielnica Wilanów,wierzba  sp.,Salix  sp.,D266875,21,3,2001,1,AAKG9OAAFAAD7bNAAG,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7507162.5799,5783911.0628
